品牌名稱,飲料名稱,熱量 (大卡),總糖量 (克),是否含咖啡因,咖啡因含量 (毫克),,品牌名稱,飲料名稱 (規格),熱量 (大卡),總糖量 (克),是否含咖啡因,咖啡因含量 (毫克),,品牌名稱,飲料名稱,熱量 (大卡),總糖量 (克),是否含咖啡因,咖啡因含量 (毫克),,品牌名稱,飲料名稱,熱量 (大卡),總糖量 (克),是否含咖啡因,咖啡因含量 (毫克),,品牌名稱,飲料名稱,熱量 (大卡),總糖量 (克),是否含咖啡因,咖啡因含量 (毫克),,品牌名稱,飲料名稱,熱量 (大卡),總糖量 (克),是否含咖啡因,咖啡因含量 (毫克),,品牌名稱,飲料名稱 (容量/冷熱),熱量 (大卡),總糖量 (克),是否含咖啡因,咖啡因含量 (毫克)
全家 Let's Cafe,經典巧克力飲（冰／大杯）,336,46,是,25,,路易莎,生椰美式 (大/冰),144.8,20.8,是,190,,星巴克,奇異果百香果爆爆檸檬星沁爽,394,88,是,87,,,,,,,,,全家 Let's Tea,五窨茉莉茶后 (熱/大杯),0,0,是,105,,City Cafe,拿鐵咖啡(特大/冰),237.7,15.2,是,286,,CITY PEARL,珍珠奶茶 (特大/冰),568.7,40.5,是,195.8
全家 Let's Cafe,西西里咖啡（冰／特大杯）,253,53,是,239,,路易莎,鴛鴦咖啡 (大/冰),356.2,47,是,342,,星巴克,奇異果百香果爆爆椰奶星沁爽,513,79,是,90,,,,,,,,,全家 Let's Tea,金焙蕎麥茶 (熱/大杯),0,0,否,0,,City Cafe,卡布奇諾(中杯/熱),145.4,9.3,是,235.2,,CITY PEARL,珍珠奶茶 (大杯/熱),565.2,38.8,是,194.6
全家 Let's Cafe,鮮乳坊嘉明拿鐵（冰／大杯）,196,13,是,141,,路易莎,鴛鴦咖啡 (大/熱),296.2,32,是,342,,星巴克,草莓巴西莓風味冰雪星沁爽,281,65,是,94,,,,,,,,,全家 Let's Tea,五窨茉莉茶醇奶茶 (熱/大杯),143,10,是,209,,City Cafe,卡布奇諾(大杯/熱),186.6,12.1,是,295.9,,CITY PEARL,咖啡珍珠歐蕾 (大杯/冰),388.2,35.5,是,135.6
全家 Let's Cafe,鮮乳坊A2 β 酪蛋白拿鐵（冰／大杯）,201,13,是,141,,路易莎,美式黑咖啡 (大/冰),23.5,0,是,381,,星巴克,芒果火龍果冰雪星沁爽,313,77,是,102,,,,,,,,,全家 Let's Tea,金焙蕎麥醇奶茶 (熱/大杯),143,10,否,0,,City Cafe,卡布奇諾(大杯/冰),143.5,9.3,是,292.4,,CITY PEARL,咖啡珍珠歐蕾 (大杯/熱),385.2,35.5,是,135.6
全家 Let's Cafe,泰式椰奶拿鐵（熱／大杯）,180,13,是,141,,路易莎,美式黑咖啡 (大/熱),23.5,0,是,381,,星巴克,冰脆糖紫紅薯燕麥瑪奇朵,310,50,是,150,,,,,,,,,,,,,,,,City Cafe,燕麥拿鐵(中杯/熱),198.9,8,是,247.2,,CITY PEARL,黑糖珍珠撞奶 (大杯/冰),371.2,32.5,否,0
全家 Let's Cafe,泰式椰奶拿鐵（冰／大杯）,180,13,是,141,,路易莎,小農經典拿鐵 (大/冰),312.3,42.2,是,381,,星巴克,冰那堤,234,17,是,183,,,,,,,,,,,,,,,,City Cafe,燕麥拿鐵(大杯/熱),248.6,10.4,是,290.2,,CITY PEARL,黑糖珍珠撞奶 (大杯/熱),357.5,35.2,否,0
全家 Let's Cafe,愛之味燕麥奶拿鐵（熱／大杯）,179,11,是,103,,路易莎,小農經典拿鐵 (大/熱),257.4,28.3,是,381,,星巴克,冰美式咖啡,34,0.2,是,364,,,,,,,,,,,,,,,,City Cafe,燕麥拿鐵(中杯/冰),164.9,8.6,是,252.8,,,,,,,
全家 Let's Cafe,愛之味燕麥奶拿鐵（冰／大杯）,196,12,是,113,,路易莎,小農鮮奶咖啡 (大/冰),217.4,35.5,是,381,,星巴克,冰焦糖瑪奇朵,362,51,是,182,,,,,,,,,,,,,,,,City Cafe,燕麥拿鐵(大杯/冰),226.7,10.2,是,300.4,,,,,,,
全家 Let's Cafe,Oatly 燕麥奶拿鐵（熱／大杯）,228,16,是,141,,路易莎,小農鮮奶咖啡 (大/熱),175.1,22.5,是,381,,星巴克,雲朵冰搖濃縮咖啡,153,28,是,291,,,,,,,,,,,,,,,,City Cafe,榛果風味燕麥拿鐵(大杯/熱),308.6,31.7,是,235.4,,,,,,,
全家 Let's Cafe,Oatly 燕麥奶拿鐵（冰／大杯）,228,16,是,141,,路易莎,精選英式奶茶 (大/冰),340.5,47,是,177,,星巴克,冰摩卡,574,60,是,241,,,,,,,,,,,,,,,,City Cafe,榛果風味燕麥拿鐵(大杯/冰),317.7,31.8,是,245,,,,,,,
全家 Let's Cafe,經典摩卡拿鐵（熱／大杯）,346,31,是,177,,路易莎,精選英式奶茶 (大/熱),280.5,32,是,177,,星巴克,冰特選馥郁那堤,239,18,是,357,,,,,,,,,,,,,,,,City Cafe,皇家伯爵紅茶拿鐵(中杯/熱),312.6,46.6,是,181.3,,,,,,,
全家 Let's Cafe,經典摩卡拿鐵（冰／大杯）,301,29,是,118,,路易莎,精選英式紅茶拿鐵 (大/冰),232.7,45.3,是,177,,星巴克,冰馥列白,267,22,是,325,,,,,,,,,,,,,,,,City Cafe,皇家伯爵紅茶拿鐵(大杯/冰),370.5,54.5,是,185.6,,,,,,,
全家 Let's Cafe,椰棗蜜拿鐵（熱／大杯）,316,35,是,177,,路易莎,精選英式紅茶拿鐵 (大/熱),209.1,32.9,是,177,,星巴克,冰可可瑪奇朵,351,56,是,195,,,,,,,,,,,,,,,,City Cafe,太妃焦糖風味瑪奇朵(中杯/熱),294.1,41.2,是,166.5,,,,,,,
全家 Let's Cafe,椰棗蜜拿鐵（冰／大杯）,271,33,是,118,,路易莎,泰勒伯爵水果茶 (大/冰),63,資料不足,是,67,,星巴克,蜜桃雙茶咖啡果昔,187,32,是,398,,,,,,,,,,,,,,,,City Cafe,太妃焦糖風味瑪奇朵(大杯/冰),297.6,42,是,192.9,,,,,,,
全家 Let's Cafe,椰棗蜜牛奶（熱／中杯）,323,38,否,0,,路易莎,南非國寶青檸茶 (大/熱),201.4,49.3,否,0,,星巴克,冰咖啡密斯朵,219,19,是,273,,,,,,,,,,,,,,,,City Cafe,焙烤榛果風味拿鐵(中杯/熱),282.3,39.9,是,151.2,,,,,,,
全家 Let's Cafe,椰棗蜜牛奶（冰／大杯）,214,30,否,0,,路易莎,錫蘭紅茶 (大/冰),160,40,是,160,,星巴克,每日精選咖啡,37,0.2,是,583,,,,,,,,,,,,,,,,City Cafe,焙烤榛果風味拿鐵(大杯/冰),257.1,36,是,196.4,,,,,,,
全家 Let's Cafe,義式濃縮咖啡（熱／30 ml）,11,0,是,141,,路易莎,錫蘭紅茶 (大/熱),120,30,是,160,,星巴克,冰每日精選咖啡,36,0.2,是,366,,,,,,,,,,,,,,,,City Cafe,HERSHEY'S好時經典可可(中杯/熱),399.3,40.1,是,43,,,,,,,
全家 Let's Cafe,美好分享壺（熱／2880 ml）,108,0,是,1630,,路易莎,薰香綠茶 (大/冰),240,60,是,153,,星巴克,咖啡密斯朵,219,19,是,273,,,,,,,,,,,,,,,,City Cafe,HERSHEY'S好時經典可可(大杯/冰),455.7,41.6,是,44.7,,,,,,,
全家 Let's Cafe,慢煮焦糖拿鐵（熱／大杯）,310,37,是,177,,路易莎,薰香綠茶 (大/熱),160,40,是,153,,星巴克,經典巧克力,885,92,是,58,,,,,,,,,,,,,,,,City Cafe,西西里風檸檬氣泡咖啡(特大/冰),325.7,66.3,是,356.7,,,,,,,
全家 Let's Cafe,慢煮焦糖拿鐵（冰／大杯）,265,35,是,118,,路易莎,經典水果茶 (大/冰),341.6,77.7,是,76,,星巴克,冰經典巧克力,723,73,是,56,,,,,,,,,,,,,,,,City Cafe,西西里風檸檬咖啡(特大/冰),325.7,66.3,是,294.2,,,,,,,
全家 Let's Cafe,經典咖啡凍拿鐵（冰／大杯）,188,28,是,119,,路易莎,經典水果茶 (大/熱),230.9,52.5,是,69,,星巴克,經典特調冷萃咖啡,274,32,是,362,,,,,,,,,,,,,,,,City Cafe,福岡八女濃抹茶拿鐵(中杯/熱),369.4,33.5,是,218.8,,,,,,,
全家 Let's Cafe,金門高粱酒香．凍檸美式（冰／特大杯）,355,82,是,239,,路易莎,柳橙鮮果風味綠茶 (大/冰),356.9,85.5,是,84,,星巴克,夏日冰柚冷萃咖啡,568,139,是,306,,,,,,,,,,,,,,,,City Cafe,福岡八女濃抹茶拿鐵(大杯/冰),438.5,41.6,是,223.8,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜美式（熱／小杯）,8,0,是,145,,路易莎,檸檬鮮果風味綠茶 (大/冰),351.2,81.6,是,95,,星巴克,香檸蜜柚冷萃咖啡,236,58,是,399,,,,,,,,,,,,,,,,City Cafe,鹿兒島濃焙茶拿鐵(中杯/熱),345.5,35.9,是,165.2,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜美式（熱／中杯）,15,0,是,247,,路易莎,百香鮮果風味綠茶 (大/冰),392,86.6,是,97,,星巴克,冷萃咖啡,36,0.2,是,439,,,,,,,,,,,,,,,,City Cafe,鹿兒島濃焙茶拿鐵(大杯/冰),457.8,46.5,是,163.2,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜美式（熱／大杯）,20,0,是,310,,路易莎,芒果鮮果風味綠茶 (大/冰),383.8,79.7,是,105,,星巴克,西印度櫻桃香檸冷萃,266,65,是,399,,,,,,,,,,,,,,,,City Prima,黑爵士黑醋栗冰磚(大杯/冰),164.5,35.8,是,238.5,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜美式（冰／中杯）,13,0,是,188,,路易莎,太妃糖風味紅茶 (大/冰),162.8,38.6,是,325,,星巴克,檸檬冷萃咖啡,222,53,是,399,,,,,,,,,,,,,,,,City Prima,大溪地檸檬冰磚(大杯/冰),219.4,37.1,是,285.8,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜美式（冰／大杯）,14,0,是,235,,路易莎,太妃糖風味紅茶 (大/熱),164.2,38.6,是,325,,星巴克,鹹焦糖風味氮氣歐蕾,193,42,是,546,,,,,,,,,,,,,,,,City Prima,紅寶石葡萄柚冰磚(大杯/冰),185.7,20.2,是,290,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜拿鐵（熱／小杯）,130,9,是,85,,路易莎,太妃糖風味奶茶 (大/冰),354.3,43.3,是,325,,星巴克,氮氣冷萃咖啡歐蕾,100,8.4,是,546,,,,,,,,,,,,,,,,City Prima,衣索比亞精品香椰厚拿鐵(中杯/冰),256.5,23.4,是,204.7,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜拿鐵（熱／中杯）,208,14,是,159,,路易莎,太妃糖風味奶茶 (大/熱),355.7,43.3,是,325,,星巴克,氮氣冷萃咖啡,26,0.2,是,587,,,,,,,,,,,,,,,,City Prima,衣索比亞精品香椰厚拿鐵(中杯/熱),173.3,10.5,是,126.5,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜拿鐵（熱／大杯）,253,18,是,235,,路易莎,貴妃荔枝風味紅茶 (大/冰),165.2,40,是,308,,星巴克,經典特調氮氣冷萃咖啡,214,27,是,484,,,,,,,,,,,,,,,,City Prima,衣索比亞精品馥芮白(中杯/冰),136.8,7.8,是,200.3,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜拿鐵（冰／中杯）,94,6,是,64,,路易莎,貴妃荔枝風味紅茶 (大/熱),167.2,40,是,308,,星巴克,冰福吉茶那堤,458,66,是,189,,,,,,,,,,,,,,,,City Prima,衣索比亞精品馥芮白(中杯/熱),155.6,9.1,是,179.5,,,,,,,
全家 Let's Cafe,瓜地馬拉安堤瓜拿鐵（冰／大杯）,152,10,是,143,,路易莎,貴妃荔枝風味奶茶 (大/冰),356.7,44.7,是,308,,星巴克,冰經典紅茶那堤,277,50,是,281,,,,,,,,,,,,,,,,City Prima,衣索比亞精品馥芮白(大杯/冰),162.6,9.3,是,228.9,,,,,,,
全家 Let's Cafe,經典黑炫酷繽沙（牛奶／大杯）,347,37,否,0,,路易莎,貴妃荔枝風味奶茶 (大/熱),357.9,44.7,是,308,,星巴克,冰玫瑰蜜香茶那堤,277,50,是,281,,,,,,,,,,,,,,,,City Prima,衣索比亞精品馥芮白(大杯/熱),194.3,11.7,是,207.2,,,,,,,
全家 Let's Cafe,經典黑炫酷繽沙（咖啡／大杯）,303,33,是,181,,路易莎,四季翠玉青茶 (大/冰),164.2,40,是,254,,星巴克,冰醇濃抹茶那堤,362,48,是,307,,,,,,,,,,,,,,,,City Prima,衣索比亞精品燕麥拿鐵(中杯/冰),184,7,是,193.5,,,,,,,
全家 Let's Cafe,芒好喝酷繽沙（牛奶／大杯）,261,51,否,0,,路易莎,四季翠玉青茶 (大/熱),165.8,40,是,254,,星巴克,福吉茶那堤,656,83,是,189,,,,,,,,,,,,,,,,City Prima,衣索比亞精品燕麥拿鐵(中杯/熱),193.3,7,是,197.9,,,,,,,
全家 Let's Cafe,芒好喝酷繽沙（咖啡／大杯）,217,47,是,181,,路易莎,四季翠玉奶茶 (大/冰),355.7,44.7,是,254,,星巴克,伯爵茶那堤,373,55,是,282,,,,,,,,,,,,,,,,City Prima,衣索比亞精品拿鐵咖啡(小杯/熱),121.8,8.3,是,119,,,,,,,
全家 Let's Cafe,芋賣尬酷繽沙（牛奶／大杯）,320,41,否,0,,路易莎,四季翠玉奶茶 (大/熱),356.6,44.7,是,254,,星巴克,經典紅茶那堤,344,51,是,356,,,,,,,,,,,,,,,,City Prima,衣索比亞精品拿鐵咖啡(中杯/冰),161.9,11.2,是,159.4,,,,,,,
全家 Let's Cafe,芋賣尬酷繽沙（咖啡／大杯）,276,37,是,181,,路易莎,蕎麥茶 (大/冰),123.1,28.9,否,0,,星巴克,玫瑰蜜香茶那堤,344,51,是,340,,,,,,,,,,,,,,,,City Prima,衣索比亞精品拿鐵咖啡(中杯/熱),188.9,13.7,是,136.4,,,,,,,
全家 Let's Cafe,香蕉酷繽沙（牛奶／大杯）,384,55,否,0,,路易莎,蕎麥茶 (大/熱),123.2,28.6,否,0,,星巴克,醇濃抹茶那堤,570,66,是,334,,,,,,,,,,,,,,,,City Prima,衣索比亞精品拿鐵咖啡(大杯/冰),179,11.4,是,200,,,,,,,
全家 Let's Cafe,香蕉酷繽沙（咖啡／大杯）,328,50,是,181,,路易莎,蕎麥鮮奶茶 (大/冰),189.7,33.9,否,0,,星巴克,西印度櫻桃紅茶,367,82,是,290,,,,,,,,,,,,,,,,City Prima,衣索比亞精品拿鐵咖啡(大杯/熱),242,16,是,197,,,,,,,
全家 Let's Cafe,MM 巧克力酷繽沙（牛奶／大杯）,399,61,否,0,,路易莎,蕎麥鮮奶茶 (大/熱),201.5,34.3,否,0,,星巴克,阿里山蜜柚烏龍青茶,335,77,是,176,,,,,,,,,,,,,,,,City Prima,衣索比亞精品美式咖啡(小杯/熱),10.3,0,是,200,,,,,,,
全家 Let's Cafe,MM 巧克力酷繽沙（咖啡／大杯）,342,56,是,181,,路易莎,拿鐵咖啡冰沙 (大/冰),281.8,54.8,是,286,,星巴克,冰搖紅茶,110,29,是,174,,,,,,,,,,,,,,,,City Prima,衣索比亞精品美式咖啡(中杯/冰),14.7,0.2,是,223.2,,,,,,,
全家 Let's Cafe,Fami 奶昔（冰／中杯，每100g數據）,295,41,是,10,,路易莎,摩卡咖啡冰沙 (大/冰),291.4,55.2,是,286,,星巴克,冰搖檸檬紅茶,209,53,是,195,,,,,,,,,,,,,,,,City Prima,衣索比亞精品美式咖啡(中杯/熱),18.1,0.2,是,229,,,,,,,
,,,,,,,路易莎,愛丁堡女王紅茶 (大/冰),343.3,75.8,是,105,,星巴克,冰搖檸檬果茶,209,53,否,0,,,,,,,,,,,,,,,,City Prima,衣索比亞精品美式咖啡(大杯/冰),20,0.2,是,259,,,,,,,
,,,,,,,路易莎,愛丁堡女王紅茶 (大/熱),254.4,56.2,是,107,,星巴克,洋甘菊花草茶,4.2,0.2,否,0,,,,,,,,,,,,,,,,City Prima,衣索比亞精品美式咖啡(大杯/熱),21,0.2,是,271,,,,,,,
,,,,,,,路易莎,水蜜桃蘋果風味茶 (大/熱),211.4,50.2,否,0,,星巴克,英式紅茶,10.1,0.2,是,325,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品拿鐵咖啡(小杯/熱),110.1,8.7,是,130.2,,,,,,,
,,,,,,,路易莎,義式巧克力 (大/冰),482.9,66.6,是,30,,星巴克,熱蜜柚紅茶,370,87,是,290,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品拿鐵咖啡(中杯/冰),166,11.2,是,193,,,,,,,
,,,,,,,路易莎,義式巧克力 (大/熱),496.4,67.8,是,30,,星巴克,阿里山烏龍茶,6,0.2,是,220,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品拿鐵咖啡(中杯/熱),191,13.5,是,191,,,,,,,
,,,,,,,,,,,,,,星巴克,冰西印度櫻桃紅茶,354,69,是,251,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品拿鐵咖啡(大杯/冰),182,12,是,255,,,,,,,
,,,,,,,,,,,,,,星巴克,冰蜜柚紅茶,355,83,是,251,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品拿鐵咖啡(大杯/熱),233,16.6,是,253,,,,,,,
,,,,,,,,,,,,,,星巴克,咖啡星冰樂,512,95,是,151,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品美式咖啡(小杯/熱),12.7,0,是,178.8,,,,,,,
,,,,,,,,,,,,,,星巴克,焦糖咖啡星冰樂,795,113,是,163,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品美式咖啡(中杯/冰),16,0.2,是,245,,,,,,,
,,,,,,,,,,,,,,星巴克,焦糖可可碎片星冰樂,783,128,是,176,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品美式咖啡(中杯/熱),16,0.2,是,219,,,,,,,
,,,,,,,,,,,,,,星巴克,摩卡可可碎片星冰樂,620,111,是,151,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品美式咖啡(大杯/冰),20,0.2,是,292,,,,,,,
,,,,,,,,,,,,,,星巴克,香草風味星冰樂,561,85,否,0,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品美式咖啡(大杯/熱),21,0.2,是,313,,,,,,,
,,,,,,,,,,,,,,星巴克,巧克力可可碎片星冰樂,575,86,是,37,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品馥芮白(中杯/冰),121.2,7.8,是,225.8,,,,,,,
,,,,,,,,,,,,,,星巴克,醇濃抹茶星冰樂,559,78,是,186,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品馥芮白(中杯/熱),161.6,11,是,220.1,,,,,,,
,,,,,,,,,,,,,,星巴克,繽紛紫紅薯奶霜星冰樂,455,66,否,0,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品馥芮白(大杯/冰),136.1,9.1,是,297.4,,,,,,,
,,,,,,,,,,,,,,星巴克,奶油餅乾風味奶霜星冰樂,668,101,否,0,,,,,,,,,,,,,,,,City Prima,瓜地馬拉精品馥芮白(大杯/熱),189.9,12.4,是,282.9,,,,,,,
,,,,,,,,,,,,,,星巴克,薄荷巧克力風味奶霜星冰樂,732,107,是,17,,,,,,,,,,,,,,,,City Prima,衣索比亞ESPRESSO (熱),9.5,0,是,84.2,,,,,,,
,,,,,,,,,,,,,,星巴克,雙果果汁星冰樂,319,81,否,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,